android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mCommonByteArrayPoolParams -> c
    com.facebook.imagepipeline.memory.PoolStatsTracker mCommonByteArrayPoolStatsTracker -> d
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> e
    com.facebook.imagepipeline.memory.PoolParams mNativeMemoryChunkPoolParams -> f
    com.facebook.imagepipeline.memory.PoolStatsTracker mNativeMemoryChunkPoolStatsTracker -> g
    com.facebook.imagepipeline.memory.PoolParams mSharedByteArrayParams -> h
    com.facebook.imagepipeline.memory.PoolParams getBitmapPoolParams() -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker getBitmapPoolStatsTracker() -> b
    com.facebook.imagepipeline.memory.PoolParams getCommonByteArrayPoolParams() -> c
    com.facebook.imagepipeline.memory.PoolStatsTracker getCommonByteArrayPoolStatsTracker() -> d
    com.facebook.common.memory.MemoryTrimmableRegistry getMemoryTrimmableRegistry() -> e
    com.facebook.imagepipeline.memory.PoolParams getNativeMemoryChunkPoolParams() -> f
    com.facebook.imagepipeline.memory.PoolStatsTracker getNativeMemoryChunkPoolStatsTracker() -> g
    com.facebook.imagepipeline.memory.PoolParams getSharedByteArrayParams() -> h
    com.facebook.imagepipeline.memory.PoolConfig$Builder newBuilder() -> i
com.facebook.imagepipeline.memory.PoolConfig$1 -> com.facebook.imagepipeline.memory.w:
com.facebook.imagepipeline.memory.PoolConfig$Builder -> com.facebook.imagepipeline.memory.x:
    com.facebook.imagepipeline.memory.PoolParams mBitmapPoolParams -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker mBitmapPoolStatsTracker -> b
    com.facebook.imagepipeline.memory.PoolParams mCommonByteArrayPoolParams -> c
    com.facebook.imagepipeline.memory.PoolStatsTracker mCommonByteArrayPoolStatsTracker -> d
    com.facebook.common.memory.MemoryTrimmableRegistry mMemoryTrimmableRegistry -> e
    com.facebook.imagepipeline.memory.PoolParams mNativeMemoryChunkPoolParams -> f
    com.facebook.imagepipeline.memory.PoolStatsTracker mNativeMemoryChunkPoolStatsTracker -> g
    com.facebook.imagepipeline.memory.PoolParams mSharedByteArrayParams -> h
    com.facebook.imagepipeline.memory.PoolConfig build() -> a
    com.facebook.imagepipeline.memory.PoolParams access$000(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> a
    com.facebook.imagepipeline.memory.PoolStatsTracker access$100(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> b
    com.facebook.imagepipeline.memory.PoolParams access$200(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> c
    com.facebook.imagepipeline.memory.PoolStatsTracker access$300(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> d
    com.facebook.common.memory.MemoryTrimmableRegistry access$400(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> e
    com.facebook.imagepipeline.memory.PoolParams access$500(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> f
    com.facebook.imagepipeline.memory.PoolStatsTracker access$600(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> g
    com.facebook.imagepipeline.memory.PoolParams access$700(com.facebook.imagepipeline.memory.PoolConfig$Builder) -> h
com.facebook.imagepipeline.memory.PoolFactory -> com.facebook.imagepipeline.memory.y:
    com.facebook.imagepipeline.memory.PoolConfig mConfig -> a
    com.facebook.imagepipeline.memory.BitmapPool mBitmapPool -> b
    com.facebook.imagepipeline.memory.ByteArrayPool mCommonByteArrayPool -> c
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool mNativeMemoryChunkPool -> d
    com.facebook.imagepipeline.memory.PooledByteBufferFactory mPooledByteBufferFactory -> e
    com.facebook.imagepipeline.memory.PooledByteStreams mPooledByteStreams -> f
    com.facebook.imagepipeline.memory.SharedByteArray mSharedByteArray -> g
    com.facebook.imagepipeline.memory.BitmapPool getBitmapPool() -> a
    com.facebook.imagepipeline.memory.ByteArrayPool getCommonByteArrayPool() -> b
    com.facebook.imagepipeline.memory.NativeMemoryChunkPool getNativeMemoryChunkPool() -> c
    com.facebook.imagepipeline.memory.PooledByteBufferFactory getPooledByteBufferFactory() -> d
    com.facebook.imagepipeline.memory.PooledByteStreams getPooledByteStreams() -> e
    com.facebook.imagepipeline.memory.SharedByteArray getSharedByteArray() -> f
com.facebook.imagepipeline.memory.PoolParams -> com.facebook.imagepipeline.memory.z:
    int maxSizeHardCap -> a
    int maxSizeSoftCap -> b
    android.util.SparseIntArray bucketSizes -> c
    int minBucketSize -> d
    int maxBucketSize -> e
com.facebook.imagepipeline.memory.PoolStatsTracker -> com.facebook.imagepipeline.memory.aa:
    void setBasePool(com.facebook.imagepipeline.memory.BasePool) -> a
    void onValueReuse(int) -> a
    void onSoftCapReached() -> b
    void onHardCapReached() -> c
    void onAlloc(int) -> b
    void onFree(int) -> c
    void onValueRelease(int) -> d
com.facebook.imagepipeline.memory.PooledByteArrayBufferedInputStream -> com.facebook.imagepipeline.memory.ab:
    java.io.InputStream mInputStream -> a
    byte[] mByteArray -> b
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> c
    int mBufferedSize -> d
    int mBufferOffset -> e
    boolean mClosed -> f
    int read() -> read
    int read(byte[],int,int) -> read
    int available() -> available
    void close() -> close
    long skip(long) -> skip
    boolean ensureDataInBuffer() -> a
    void ensureNotClosed() -> b
    void finalize() -> finalize
com.facebook.imagepipeline.memory.PooledByteBuffer -> com.facebook.imagepipeline.memory.ac:
    int size() -> a
    byte read(int) -> a
    void read(int,byte[],int,int) -> a
    long getNativePtr() -> b
    boolean isClosed() -> c
com.facebook.imagepipeline.memory.PooledByteBuffer$ClosedException -> com.facebook.imagepipeline.memory.ad:
com.facebook.imagepipeline.memory.PooledByteBufferFactory -> com.facebook.imagepipeline.memory.ae:
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream) -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(byte[]) -> b
    com.facebook.imagepipeline.memory.PooledByteBuffer newByteBuffer(java.io.InputStream,int) -> b
    com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream() -> b
    com.facebook.imagepipeline.memory.PooledByteBufferOutputStream newOutputStream(int) -> b
com.facebook.imagepipeline.memory.PooledByteBufferInputStream -> com.facebook.imagepipeline.memory.af:
    com.facebook.imagepipeline.memory.PooledByteBuffer mPooledByteBuffer -> a
    int mOffset -> b
    int mMark -> c
    int available() -> available
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[]) -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.imagepipeline.memory.PooledByteBufferOutputStream -> com.facebook.imagepipeline.memory.ag:
    com.facebook.imagepipeline.memory.PooledByteBuffer toByteBuffer() -> c
    int size() -> b
    void close() -> close
com.facebook.imagepipeline.memory.PooledByteStreams -> com.facebook.imagepipeline.memory.ah:
    int mTempBufSize -> a
    com.facebook.imagepipeline.memory.ByteArrayPool mByteArrayPool -> b
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.facebook.imagepipeline.memory.SharedByteArray -> com.facebook.imagepipeline.memory.ai:
    int mMinByteArraySize -> a
    int mMaxByteArraySize -> b
    com.facebook.common.references.OOMSoftReference mByteArraySoftRef -> c
    java.util.concurrent.Semaphore mSemaphore -> d
    com.facebook.common.references.ResourceReleaser mResourceReleaser -> e
    com.facebook.common.references.CloseableReference get(int) -> a
    byte[] getByteArray(int) -> c
    int getBucketedSize(int) -> b
    byte[] allocateByteArray(int) -> d
com.facebook.imagepipeline.memory.SharedByteArray$1 -> com.facebook.imagepipeline.memory.aj:
    com.facebook.imagepipeline.memory.SharedByteArray this$0 -> a
    void release(byte[]) -> a
    void release(java.lang.Object) -> a
com.facebook.imagepipeline.nativecode.Bitmaps -> com.facebook.imagepipeline.nativecode.Bitmaps:
    android.graphics.Bitmap$Config BITMAP_CONFIG -> a
    void pinBitmap(android.graphics.Bitmap) -> a
    void copyBitmap(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void reconfigureBitmap(android.graphics.Bitmap,int,int) -> a
    void nativePinBitmap(android.graphics.Bitmap) -> nativePinBitmap
    void nativeCopyBitmap(android.graphics.Bitmap,int,android.graphics.Bitmap,int,int) -> nativeCopyBitmap
com.facebook.imagepipeline.nativecode.ImagePipelineNativeLoader -> com.facebook.imagepipeline.nativecode.a:
    java.util.List DEPENDENCIES -> a
    void load() -> a
com.facebook.imagepipeline.nativecode.JpegTranscoder -> com.facebook.imagepipeline.nativecode.JpegTranscoder:
    boolean isRotationAngleAllowed(int) -> a
    void transcodeJpeg(java.io.InputStream,java.io.OutputStream,int,int,int) -> a
    void nativeTranscodeJpeg(java.io.InputStream,java.io.OutputStream,int,int,int) -> nativeTranscodeJpeg
com.facebook.imagepipeline.nativecode.WebpTranscoder -> com.facebook.imagepipeline.nativecode.WebpTranscoder:
    boolean mIsExtendedWebpSupported -> a
    boolean isExtendedWebpSupported() -> a
    boolean isWebpNativelySupported(com.facebook.imageformat.ImageFormat) -> a
    void transcodeWebpToJpeg(java.io.InputStream,java.io.OutputStream,int) -> a
    void transcodeWebpToPng(java.io.InputStream,java.io.OutputStream) -> a
    void nativeTranscodeWebpToJpeg(java.io.InputStream,java.io.OutputStream,int) -> nativeTranscodeWebpToJpeg
    void nativeTranscodeWebpToPng(java.io.InputStream,java.io.OutputStream) -> nativeTranscodeWebpToPng
com.facebook.imagepipeline.nativecode.WebpTranscoder$1 -> com.facebook.imagepipeline.nativecode.b:
    int[] $SwitchMap$com$facebook$imageformat$ImageFormat -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer -> com.facebook.imagepipeline.j.a:
    com.facebook.imagepipeline.producers.Producer mNextProducer -> a
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$1 -> com.facebook.imagepipeline.j.b:
com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer$AddImageTransformMetaDataConsumer -> com.facebook.imagepipeline.j.c:
    com.facebook.imagepipeline.producers.ImageTransformMetaData$Builder mMetaDataBuilder -> b
    com.facebook.imagepipeline.producers.AddImageTransformMetaDataProducer this$0 -> a
    void onNewResultImpl(com.facebook.common.references.CloseableReference,boolean) -> a
    int getRotationAngle(com.facebook.common.references.CloseableReference) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.BaseConsumer -> com.facebook.imagepipeline.j.d:
    boolean mIsFinished -> a
    void onNewResult(java.lang.Object,boolean) -> b
    void onFailure(java.lang.Throwable) -> b
    void onCancellation() -> b
    void onProgressUpdate(float) -> b
    void onNewResultImpl(java.lang.Object,boolean) -> a
    void onFailureImpl(java.lang.Throwable) -> a
    void onCancellationImpl() -> a
    void onProgressUpdateImpl(float) -> a
    void onUnhandledException(java.lang.Exception) -> a
com.facebook.imagepipeline.producers.BaseNetworkFetcher -> com.facebook.imagepipeline.j.e:
    boolean shouldPropagate(com.facebook.imagepipeline.producers.FetchState) -> a
    void onFetchCompletion(com.facebook.imagepipeline.producers.FetchState,int) -> a
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.FetchState,int) -> b
com.facebook.imagepipeline.producers.BaseProducerContextCallbacks -> com.facebook.imagepipeline.j.f:
    void onCancellationRequested() -> a
    void onIsPrefetchChanged() -> b
    void onIsIntermediateResultExpectedChanged() -> c
    void onPriorityChanged() -> d
com.facebook.imagepipeline.producers.BitmapMemoryCacheGetProducer -> com.facebook.imagepipeline.j.g:
    com.facebook.cache.common.CacheKey getCacheKey(com.facebook.imagepipeline.request.ImageRequest) -> a
    boolean isResultFinal(com.facebook.common.references.CloseableReference) -> a
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel getProducerRequestLevel() -> a
    boolean shouldCacheReturnedValues() -> b
    boolean shouldCacheResult(com.facebook.common.references.CloseableReference,com.facebook.cache.common.CacheKey,boolean) -> a
    java.lang.String getProducerName() -> c
    boolean shouldCacheResult(com.facebook.common.references.CloseableReference,java.lang.Object,boolean) -> a
    java.lang.Object getCacheKey(com.facebook.imagepipeline.request.ImageRequest) -> b
com.facebook.imagepipeline.producers.BitmapMemoryCacheKeyMultiplexProducer -> com.facebook.imagepipeline.j.h:
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    android.util.Pair getKey(com.facebook.imagepipeline.producers.ProducerContext) -> a
    java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.BitmapMemoryCacheProducer -> com.facebook.imagepipeline.j.i:
    com.facebook.cache.common.CacheKey getCacheKey(com.facebook.imagepipeline.request.ImageRequest) -> a
    boolean isResultFinal(com.facebook.common.references.CloseableReference) -> a
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel getProducerRequestLevel() -> a
    boolean shouldCacheReturnedValues() -> b
    boolean shouldCacheResult(com.facebook.common.references.CloseableReference,com.facebook.cache.common.CacheKey,boolean) -> a
    boolean shouldCacheIntermediateResult(com.facebook.common.references.CloseableReference,com.facebook.cache.common.CacheKey) -> a
    java.lang.String getProducerName() -> c
    boolean shouldCacheResult(com.facebook.common.references.CloseableReference,java.lang.Object,boolean) -> a
    java.lang.Object getCacheKey(com.facebook.imagepipeline.request.ImageRequest) -> b
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer -> com.facebook.imagepipeline.j.j:
    com.facebook.imagepipeline.producers.Producer mNextProducer1 -> a
    com.facebook.imagepipeline.producers.Producer mNextProducer2 -> b
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    com.facebook.imagepipeline.producers.Producer access$100(com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer) -> a
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer$1 -> com.facebook.imagepipeline.j.k:
com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer$OnFirstImageConsumer -> com.facebook.imagepipeline.j.l:
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> b
    com.facebook.imagepipeline.producers.BranchOnSeparateImagesProducer this$0 -> a
    void onNewResultImpl(android.util.Pair,boolean) -> a
    void onFailureImpl(java.lang.Throwable) -> a
    boolean isResultGoodEnough(android.util.Pair,com.facebook.imagepipeline.request.ImageRequest) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.Consumer -> com.facebook.imagepipeline.j.m:
    void onNewResult(java.lang.Object,boolean) -> b
    void onFailure(java.lang.Throwable) -> b
    void onCancellation() -> b
    void onProgressUpdate(float) -> b
com.facebook.imagepipeline.producers.DecodeProducer -> com.facebook.imagepipeline.j.n:
    com.facebook.imagepipeline.memory.ByteArrayPool mByteArrayPool -> a
    java.util.concurrent.Executor mExecutor -> b
    com.facebook.imagepipeline.decoder.ImageDecoder mImageDecoder -> c
    com.facebook.imagepipeline.decoder.ProgressiveJpegConfig mProgressiveJpegConfig -> d
    com.facebook.imagepipeline.producers.Producer mNextProducer -> e
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    java.util.concurrent.Executor access$300(com.facebook.imagepipeline.producers.DecodeProducer) -> a
    com.facebook.imagepipeline.decoder.ImageDecoder access$400(com.facebook.imagepipeline.producers.DecodeProducer) -> b
com.facebook.imagepipeline.producers.DecodeProducer$LocalImagesProgressiveDecoder -> com.facebook.imagepipeline.j.o:
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> a
    com.facebook.imageformat.ImageFormat getImageFormat(com.facebook.common.references.CloseableReference) -> a
    int getIntermediateImageEndOffset(com.facebook.common.references.CloseableReference) -> b
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo(com.facebook.common.references.CloseableReference) -> c
com.facebook.imagepipeline.producers.DecodeProducer$NetworkImagesProgressiveDecoder -> com.facebook.imagepipeline.j.p:
    com.facebook.imagepipeline.decoder.ProgressiveJpegParser mProgressiveJpegParser -> e
    com.facebook.imagepipeline.decoder.ProgressiveJpegConfig mProgressiveJpegConfig -> f
    int mLastScheduledScanNumber -> g
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> a
    boolean updateDecodeJob(com.facebook.common.references.CloseableReference,boolean) -> a
    com.facebook.imageformat.ImageFormat getImageFormat(com.facebook.common.references.CloseableReference) -> a
    int getIntermediateImageEndOffset(com.facebook.common.references.CloseableReference) -> b
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo(com.facebook.common.references.CloseableReference) -> c
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder -> com.facebook.imagepipeline.j.q:
    com.facebook.imagepipeline.producers.ProducerContext mProducerContext -> b
    com.facebook.imagepipeline.producers.ProducerListener mProducerListener -> a
    com.facebook.imagepipeline.common.ImageDecodeOptions mImageDecodeOptions -> e
    java.lang.Runnable mSubmitDecodeRunnable -> f
    boolean mIsFinished -> g
    com.facebook.common.references.CloseableReference mImageBytesRef -> c
    boolean mIsLast -> h
    boolean mIsDecodeSubmitted -> i
    long mLastDecodeTime -> j
    com.facebook.imagepipeline.producers.DecodeProducer this$0 -> d
    void onNewResultImpl(com.facebook.common.references.CloseableReference,boolean) -> b
    void onFailureImpl(java.lang.Throwable) -> a
    void onCancellationImpl() -> a
    boolean updateDecodeJob(com.facebook.common.references.CloseableReference,boolean) -> a
    void scheduleDecodeJob(int) -> a
    void submitDecode() -> c
    void doDecode(long) -> a
    java.util.Map getExtraMap(long,com.facebook.imagepipeline.image.QualityInfo,boolean) -> a
    boolean isFinished() -> e
    void maybeFinish(boolean) -> a
    void handleResult(com.facebook.imagepipeline.image.CloseableImage,boolean) -> a
    void handleError(java.lang.Throwable) -> c
    void handleCancellation() -> f
    com.facebook.imageformat.ImageFormat getImageFormat(com.facebook.common.references.CloseableReference) -> a
    int getIntermediateImageEndOffset(com.facebook.common.references.CloseableReference) -> b
    com.facebook.imagepipeline.image.QualityInfo getQualityInfo(com.facebook.common.references.CloseableReference) -> c
    void onNewResultImpl(java.lang.Object,boolean) -> a
    com.facebook.imagepipeline.common.ImageDecodeOptions access$000(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder) -> a
    void access$100(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder,int) -> a
    void access$200(com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder,long) -> a
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder$1 -> com.facebook.imagepipeline.j.r:
    com.facebook.imagepipeline.producers.DecodeProducer val$this$0 -> a
    com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder this$1 -> b
    void onIsIntermediateResultExpectedChanged() -> c
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder$2 -> com.facebook.imagepipeline.j.s:
    com.facebook.imagepipeline.producers.DecodeProducer val$this$0 -> a
    com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder this$1 -> b
    void run() -> run
com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder$3 -> com.facebook.imagepipeline.j.t:
    long val$submitTime -> a
    com.facebook.imagepipeline.producers.DecodeProducer$ProgressiveDecoder this$1 -> b
    void run() -> run
com.facebook.imagepipeline.producers.DelegatingConsumer -> com.facebook.imagepipeline.j.u:
    com.facebook.imagepipeline.producers.Consumer mConsumer -> a
    com.facebook.imagepipeline.producers.Consumer getConsumer() -> d
    void onFailureImpl(java.lang.Throwable) -> a
    void onCancellationImpl() -> a
    void onProgressUpdateImpl(float) -> a
com.facebook.imagepipeline.producers.DiskCacheProducer -> com.facebook.imagepipeline.j.v:
    com.facebook.imagepipeline.cache.BufferedDiskCache mDefaultBufferedDiskCache -> a
    com.facebook.imagepipeline.cache.BufferedDiskCache mSmallImageBufferedDiskCache -> b
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> c
    com.facebook.imagepipeline.producers.Producer mNextProducer -> d
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    void maybeStartNextProducer(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    java.util.Map getExtraMap(com.facebook.imagepipeline.producers.ProducerListener,java.lang.String,boolean) -> a
    void subscribeTaskForRequestCancellation(java.util.concurrent.atomic.AtomicBoolean,com.facebook.imagepipeline.producers.ProducerContext) -> a
    void access$100(com.facebook.imagepipeline.producers.DiskCacheProducer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
com.facebook.imagepipeline.producers.DiskCacheProducer$1 -> com.facebook.imagepipeline.j.w:
    com.facebook.imagepipeline.producers.ProducerListener val$listener -> a
    java.lang.String val$requestId -> b
    com.facebook.imagepipeline.producers.Consumer val$consumer -> c
    com.facebook.imagepipeline.cache.BufferedDiskCache val$cache -> d
    com.facebook.cache.common.CacheKey val$cacheKey -> e
    com.facebook.imagepipeline.producers.ProducerContext val$producerContext -> f
    com.facebook.imagepipeline.producers.DiskCacheProducer this$0 -> g
    java.lang.Void then(bolts.Task) -> b
    java.lang.Object then(bolts.Task) -> a
com.facebook.imagepipeline.producers.DiskCacheProducer$2 -> com.facebook.imagepipeline.j.x:
    java.util.concurrent.atomic.AtomicBoolean val$isCancelled -> a
    com.facebook.imagepipeline.producers.DiskCacheProducer this$0 -> b
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.DiskCacheProducer$DiskCacheConsumer -> com.facebook.imagepipeline.j.y:
    com.facebook.imagepipeline.cache.BufferedDiskCache mCache -> b
    com.facebook.cache.common.CacheKey mCacheKey -> c
    com.facebook.imagepipeline.producers.DiskCacheProducer this$0 -> a
    void onNewResultImpl(com.facebook.common.references.CloseableReference,boolean) -> a
    void onNewResultImpl(java.lang.Object,boolean) -> a
com.facebook.imagepipeline.producers.EncodedCacheKeyMultiplexProducer -> com.facebook.imagepipeline.j.z:
    com.facebook.imagepipeline.cache.CacheKeyFactory mCacheKeyFactory -> b
    android.util.Pair getKey(com.facebook.imagepipeline.producers.ProducerContext) -> a
    java.lang.Object getKey(com.facebook.imagepipeline.producers.ProducerContext) -> b
com.facebook.imagepipeline.producers.EncodedMemoryCacheProducer -> com.facebook.imagepipeline.j.aa:
    com.facebook.cache.common.CacheKey getCacheKey(com.facebook.imagepipeline.request.ImageRequest) -> a
    boolean isResultFinal(com.facebook.common.references.CloseableReference) -> a
    com.facebook.imagepipeline.request.ImageRequest$RequestLevel getProducerRequestLevel() -> a
    boolean shouldCacheReturnedValues() -> b
    boolean shouldCacheResult(com.facebook.common.references.CloseableReference,com.facebook.cache.common.CacheKey,boolean) -> a
    java.lang.String getProducerName() -> c
    boolean shouldCacheResult(com.facebook.common.references.CloseableReference,java.lang.Object,boolean) -> a
    java.lang.Object getCacheKey(com.facebook.imagepipeline.request.ImageRequest) -> b
com.facebook.imagepipeline.producers.FetchState -> com.facebook.imagepipeline.j.ab:
    com.facebook.imagepipeline.producers.Consumer mConsumer -> a
    com.facebook.imagepipeline.producers.ProducerContext mContext -> b
    long mLastIntermediateResultTimeMs -> c
    com.facebook.imagepipeline.producers.Consumer getConsumer() -> a
    com.facebook.imagepipeline.producers.ProducerContext getContext() -> b
    java.lang.String getId() -> c
    com.facebook.imagepipeline.producers.ProducerListener getListener() -> d
    android.net.Uri getUri() -> e
    long getLastIntermediateResultTimeMs() -> f
    void setLastIntermediateResultTimeMs(long) -> a
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher -> com.facebook.imagepipeline.j.ac:
    java.util.concurrent.ExecutorService mExecutorService -> a
    com.facebook.imagepipeline.producers.FetchState createFetchState(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    void fetch(com.facebook.imagepipeline.producers.FetchState,com.facebook.imagepipeline.producers.NetworkFetcher$Callback) -> a
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$1 -> com.facebook.imagepipeline.j.ad:
    com.facebook.imagepipeline.producers.FetchState val$fetchState -> a
    com.facebook.imagepipeline.producers.NetworkFetcher$Callback val$callback -> b
    com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher this$0 -> c
    void run() -> run
com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher$2 -> com.facebook.imagepipeline.j.ae:
    java.util.concurrent.Future val$future -> a
    com.facebook.imagepipeline.producers.NetworkFetcher$Callback val$callback -> b
    com.facebook.imagepipeline.producers.HttpUrlConnectionNetworkFetcher this$0 -> c
    void onCancellationRequested() -> a
com.facebook.imagepipeline.producers.ImageTransformMetaData -> com.facebook.imagepipeline.j.af:
    com.facebook.imageformat.ImageFormat mImageFormat -> a
    int mRotationAngle -> b
    int mWidth -> c
    int mHeight -> d
    com.facebook.imageformat.ImageFormat getImageFormat() -> a
    int getRotationAngle() -> b
    int getWidth() -> c
    int getHeight() -> d
    com.facebook.imagepipeline.producers.ImageTransformMetaData$Builder newBuilder() -> e
com.facebook.imagepipeline.producers.ImageTransformMetaData$1 -> com.facebook.imagepipeline.j.ag:
com.facebook.imagepipeline.producers.ImageTransformMetaData$Builder -> com.facebook.imagepipeline.j.ah:
    com.facebook.imageformat.ImageFormat mImageFormat -> a
    int mRotationAngle -> b
    int mWidth -> c
    int mHeight -> d
    com.facebook.imagepipeline.producers.ImageTransformMetaData$Builder reset() -> a
    com.facebook.imagepipeline.producers.ImageTransformMetaData$Builder setImageFormat(com.facebook.imageformat.ImageFormat) -> a
    com.facebook.imagepipeline.producers.ImageTransformMetaData$Builder setRotationAngle(int) -> a
    com.facebook.imagepipeline.producers.ImageTransformMetaData$Builder setWidth(int) -> b
    com.facebook.imagepipeline.producers.ImageTransformMetaData$Builder setHeight(int) -> c
    com.facebook.imagepipeline.producers.ImageTransformMetaData build() -> b
com.facebook.imagepipeline.producers.ImageTransformProducer -> com.facebook.imagepipeline.j.ai:
    java.util.concurrent.Executor mExecutor -> a
    com.facebook.imagepipeline.memory.PooledByteBufferFactory mPooledByteBufferFactory -> b
    com.facebook.imagepipeline.producers.Producer mNextProducer -> c
    void produceResults(com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    void transformLastResult(java.lang.Object,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    com.facebook.common.util.TriState shouldTransform(java.lang.Object,com.facebook.imagepipeline.request.ImageRequest,boolean) -> a
    void transform(com.facebook.common.references.CloseableReference,com.facebook.imagepipeline.memory.PooledByteBufferOutputStream,com.facebook.imagepipeline.request.ImageRequest,java.lang.Object) -> a
    com.facebook.common.references.CloseableReference getImageCopy(java.lang.Object) -> a
    java.lang.Object getExtraInformation(java.lang.Object) -> b
    java.lang.Object createReturnValue(com.facebook.imagepipeline.memory.PooledByteBuffer,java.lang.Object) -> a
    void closeReturnValue(java.lang.Object) -> c
    java.lang.String getProducerName() -> a
    boolean shouldAllowCancellation() -> b
    void access$000(com.facebook.imagepipeline.producers.ImageTransformProducer,java.lang.Object,com.facebook.imagepipeline.producers.Consumer,com.facebook.imagepipeline.producers.ProducerContext) -> a
    com.facebook.imagepipeline.memory.PooledByteBufferFactory access$100(com.facebook.imagepipeline.producers.ImageTransformProducer) -> a
com.facebook.imagepipeline.producers.ImageTransformProducer$1 -> com.facebook.imagepipeline.j.aj:
